first_number,second_number,add,sub,mul,answer
1,4,0,0,1,4
10,9,0,0,1,90
10,2,0,0,1,20
4,9,1,0,0,13
9,5,0,1,0,4
3,10,0,0,1,30
4,4,1,0,0,8
5,1,0,0,1,5
8,4,0,1,0,4
3,6,1,0,0,9
6,10,0,1,0,-4
6,5,0,1,0,1
3,8,1,0,0,11
5,10,0,1,0,-5
4,10,1,0,0,14
2,3,1,0,0,5
7,2,0,0,1,14
7,4,0,0,1,28
1,3,0,0,1,3
6,7,0,1,0,-1
1,8,1,0,0,9
2,7,0,0,1,14
10,6,1,0,0,16
5,7,1,0,0,12
7,7,0,1,0,0
3,8,1,0,0,11
5,6,0,0,1,30
3,9,0,0,1,27
7,1,1,0,0,8
4,1,0,0,1,4
9,6,1,0,0,15
1,7,1,0,0,8
2,9,0,0,1,18
2,4,0,0,1,8
5,1,0,1,0,4
3,10,1,0,0,13
9,2,1,0,0,11
1,6,0,1,0,-5
7,10,0,0,1,70
10,7,0,0,1,70
9,6,0,1,0,3
9,2,1,0,0,11
1,8,0,1,0,-7
10,9,0,0,1,90
4,1,1,0,0,5
1,5,1,0,0,6
5,8,1,0,0,13
8,2,0,0,1,16
9,10,0,1,0,-1
6,9,0,1,0,-3
7,3,0,0,1,21
2,2,0,1,0,0
4,9,1,0,0,13
5,10,1,0,0,15
10,10,1,0,0,20
5,10,1,0,0,15
4,8,1,0,0,12
1,4,1,0,0,5
4,3,0,0,1,12
4,4,0,0,1,16
5,7,0,0,1,35
9,9,0,1,0,0
10,10,1,0,0,20
10,10,1,0,0,20
4,8,0,0,1,32
1,5,1,0,0,6
6,6,1,0,0,12
9,1,1,0,0,10
1,2,0,0,1,2
1,5,0,1,0,-4
2,10,0,1,0,-8
6,9,0,0,1,54
10,7,0,0,1,70
10,8,0,0,1,80
10,7,1,0,0,17
9,1,0,1,0,8
10,10,0,0,1,100
6,5,0,0,1,30
2,6,0,1,0,-4
5,4,0,0,1,20
8,3,0,0,1,24
4,1,0,0,1,4
1,2,0,0,1,2
6,4,0,0,1,24
6,6,0,0,1,36
8,9,1,0,0,17
4,10,0,0,1,40
9,6,1,0,0,15
4,6,0,1,0,-2
4,8,0,0,1,32
6,10,1,0,0,16
8,4,0,1,0,4
6,6,0,1,0,0
8,3,1,0,0,11
1,4,0,0,1,4
2,4,0,0,1,8
1,2,0,1,0,-1
6,9,0,0,1,54
4,6,0,0,1,24
8,1,1,0,0,9
5,2,0,0,1,10
5,10,1,0,0,15
1,6,0,0,1,6
1,5,1,0,0,6
4,4,1,0,0,8
3,8,0,1,0,-5
2,2,1,0,0,4
3,4,0,0,1,12
10,8,0,1,0,2
9,6,0,1,0,3
6,5,0,1,0,1
8,6,1,0,0,14
4,10,0,1,0,-6
2,1,0,0,1,2
5,8,0,1,0,-3
8,8,1,0,0,16
8,2,0,0,1,16
7,8,0,0,1,56
9,3,0,1,0,6
10,9,0,1,0,1
3,5,0,1,0,-2
8,5,0,1,0,3
9,4,0,1,0,5
8,7,0,0,1,56
10,2,0,0,1,20
4,7,0,1,0,-3
6,10,1,0,0,16
2,4,0,0,1,8
10,3,1,0,0,13
9,4,0,1,0,5
2,10,0,1,0,-8
9,8,0,1,0,1
10,7,1,0,0,17
7,3,0,1,0,4
3,4,0,1,0,-1
5,7,1,0,0,12
2,2,1,0,0,4
2,3,1,0,0,5
5,10,0,0,1,50
2,6,0,0,1,12
1,5,1,0,0,6
3,1,1,0,0,4
5,7,1,0,0,12
1,10,1,0,0,11
1,9,0,0,1,9
3,3,0,1,0,0
8,9,0,0,1,72
3,10,1,0,0,13
5,9,1,0,0,14
8,8,0,0,1,64
2,9,0,1,0,-7
8,6,0,1,0,2
8,8,0,0,1,64
1,7,0,0,1,7
9,7,1,0,0,16
6,1,0,1,0,5
7,1,0,0,1,7
3,4,1,0,0,7
8,10,1,0,0,18
1,6,0,1,0,-5
5,4,0,0,1,20
4,2,0,0,1,8
8,10,0,1,0,-2
10,2,1,0,0,12
10,2,0,1,0,8
4,10,0,0,1,40
3,9,0,1,0,-6
7,8,1,0,0,15
10,2,0,1,0,8
4,1,0,1,0,3
2,2,0,1,0,0
1,8,0,0,1,8
4,3,1,0,0,7
9,6,0,1,0,3
2,3,0,1,0,-1
5,7,0,0,1,35
7,7,0,0,1,49
3,8,0,1,0,-5
1,7,0,0,1,7
8,1,0,1,0,7
9,2,1,0,0,11
3,4,0,1,0,-1
4,8,0,0,1,32
2,9,1,0,0,11
10,9,0,0,1,90
5,3,0,0,1,15
3,5,0,1,0,-2
5,8,0,1,0,-3
1,7,0,1,0,-6
6,3,0,1,0,3
4,1,0,0,1,4
5,3,0,1,0,2
7,2,0,0,1,14
2,4,0,1,0,-2
1,9,1,0,0,10
9,4,0,0,1,36
6,6,0,0,1,36
8,8,1,0,0,16
7,3,0,1,0,4
1,5,1,0,0,6
10,8,0,1,0,2
9,1,0,0,1,9
1,8,1,0,0,9
8,5,1,0,0,13
6,7,1,0,0,13
1,10,0,0,1,10
10,8,1,0,0,18
5,4,0,0,1,20
2,3,0,1,0,-1
8,7,0,1,0,1
4,1,0,1,0,3
6,3,0,0,1,18
10,8,0,0,1,80
9,8,0,1,0,1
5,4,0,1,0,1
6,9,0,0,1,54
9,9,0,0,1,81
2,6,1,0,0,8
8,7,0,1,0,1
1,2,0,1,0,-1
3,9,1,0,0,12
5,7,0,1,0,-2
10,1,0,1,0,9
6,2,0,0,1,12
7,1,1,0,0,8
10,7,0,1,0,3
7,8,1,0,0,15
5,7,0,1,0,-2
7,4,1,0,0,11
3,9,0,1,0,-6
8,4,0,0,1,32
4,6,0,0,1,24
7,1,0,1,0,6
9,7,0,1,0,2
1,4,1,0,0,5
9,4,0,0,1,36
7,10,1,0,0,17
2,1,0,1,0,1
2,2,0,0,1,4
6,10,0,1,0,-4
9,4,1,0,0,13
10,6,0,0,1,60
8,2,0,1,0,6
6,9,0,1,0,-3
2,3,1,0,0,5
7,3,0,0,1,21
4,5,0,0,1,20
5,6,0,0,1,30
8,3,0,0,1,24
1,3,0,0,1,3
3,8,0,0,1,24
4,9,0,0,1,36
4,2,1,0,0,6
6,8,0,0,1,48
6,1,0,0,1,6
4,3,0,1,0,1
5,3,0,0,1,15
2,4,1,0,0,6
3,2,0,1,0,1
2,7,0,0,1,14
7,1,0,1,0,6
8,10,1,0,0,18
9,8,0,0,1,72
2,6,0,0,1,12
1,9,1,0,0,10
1,2,1,0,0,3
3,1,0,0,1,3
6,10,0,1,0,-4
5,7,0,1,0,-2
6,7,1,0,0,13
1,9,1,0,0,10
4,10,1,0,0,14
9,5,0,0,1,45
7,1,0,1,0,6
6,2,0,0,1,12
5,1,1,0,0,6
4,8,1,0,0,12
8,1,0,1,0,7
8,3,1,0,0,11
9,7,1,0,0,16
5,4,0,0,1,20
9,4,0,1,0,5
8,10,1,0,0,18
6,7,1,0,0,13
8,5,0,1,0,3
4,6,1,0,0,10
8,4,1,0,0,12
1,10,0,0,1,10
6,7,0,1,0,-1
5,6,0,1,0,-1
1,10,1,0,0,11
1,7,1,0,0,8
5,4,1,0,0,9
9,7,0,1,0,2
2,10,0,0,1,20
9,5,1,0,0,14
5,9,0,1,0,-4
10,9,0,1,0,1
1,7,0,0,1,7
9,4,0,1,0,5
4,3,0,1,0,1
5,1,0,1,0,4
5,4,0,1,0,1
9,6,1,0,0,15
6,1,1,0,0,7
5,3,0,1,0,2
9,5,0,1,0,4
2,9,1,0,0,11
4,7,0,1,0,-3
3,2,0,0,1,6
2,4,0,1,0,-2
7,6,0,1,0,1
3,5,0,1,0,-2
2,4,1,0,0,6
8,8,0,1,0,0
10,8,0,0,1,80
8,8,0,0,1,64
8,3,1,0,0,11
2,10,0,1,0,-8
8,4,0,0,1,32
3,3,0,0,1,9
8,3,0,0,1,24
10,4,0,0,1,40
4,5,0,1,0,-1
2,1,0,0,1,2
1,7,1,0,0,8
10,8,1,0,0,18
7,3,1,0,0,10
1,2,1,0,0,3
1,10,1,0,0,11
6,9,0,1,0,-3
6,7,0,1,0,-1
10,5,0,0,1,50
5,1,0,0,1,5
5,3,0,1,0,2
8,5,0,0,1,40
8,3,1,0,0,11
7,7,0,1,0,0
8,3,0,1,0,5
7,4,0,0,1,28
2,6,0,0,1,12
9,9,0,0,1,81
3,3,1,0,0,6
3,7,0,0,1,21
10,3,0,1,0,7
8,7,0,0,1,56
8,2,1,0,0,10
5,3,0,0,1,15
1,6,0,1,0,-5
4,10,0,0,1,40
4,3,1,0,0,7
3,5,0,1,0,-2
6,8,0,0,1,48
3,9,1,0,0,12
8,6,0,1,0,2
5,9,0,1,0,-4
10,2,0,0,1,20
7,8,1,0,0,15
9,4,1,0,0,13
1,6,1,0,0,7
6,9,0,1,0,-3
2,5,0,1,0,-3
2,7,0,0,1,14
1,6,1,0,0,7
10,8,0,1,0,2
2,8,0,1,0,-6
2,1,0,0,1,2
3,6,0,1,0,-3
1,10,1,0,0,11
8,7,0,0,1,56
8,7,1,0,0,15
1,8,0,1,0,-7
7,2,1,0,0,9
6,5,0,1,0,1
9,7,0,0,1,63
10,8,0,0,1,80
5,6,0,0,1,30
2,10,1,0,0,12
7,5,1,0,0,12
8,3,1,0,0,11
2,5,1,0,0,7
1,10,0,1,0,-9
3,8,1,0,0,11
4,6,0,1,0,-2
5,7,0,1,0,-2
5,1,0,0,1,5
5,5,1,0,0,10
9,8,0,1,0,1
7,10,0,0,1,70
6,7,0,1,0,-1
9,1,0,0,1,9
2,5,1,0,0,7
9,4,0,0,1,36
10,6,1,0,0,16
9,1,0,1,0,8
1,10,0,1,0,-9
1,1,0,0,1,1
3,8,0,1,0,-5
1,3,1,0,0,4
7,10,1,0,0,17
6,8,0,1,0,-2
10,7,0,0,1,70
10,7,1,0,0,17
4,7,0,0,1,28
6,3,1,0,0,9
1,8,0,1,0,-7
7,2,0,0,1,14
4,1,1,0,0,5
2,9,0,1,0,-7
2,5,0,0,1,10
2,1,0,1,0,1
1,7,0,1,0,-6
1,2,1,0,0,3
1,7,0,1,0,-6
6,9,0,0,1,54
7,2,0,1,0,5
3,3,1,0,0,6
7,1,0,0,1,7
6,10,1,0,0,16
5,2,1,0,0,7
3,9,1,0,0,12
1,7,0,1,0,-6
7,5,1,0,0,12
5,7,1,0,0,12
9,7,0,0,1,63
9,3,0,1,0,6
3,7,0,0,1,21
4,6,0,1,0,-2
8,7,1,0,0,15
2,5,0,1,0,-3
4,7,0,1,0,-3
1,7,0,0,1,7
1,1,1,0,0,2
4,9,0,1,0,-5
10,2,0,0,1,20
7,5,0,0,1,35
10,10,0,0,1,100
6,1,0,0,1,6
1,7,1,0,0,8
1,4,0,1,0,-3
6,3,0,0,1,18
6,6,0,0,1,36
5,10,0,1,0,-5
8,5,0,0,1,40
9,4,0,1,0,5
5,4,0,1,0,1
10,6,0,0,1,60
2,2,0,1,0,0
6,10,0,0,1,60
5,4,0,0,1,20
6,2,0,0,1,12
9,4,0,0,1,36
9,3,1,0,0,12
5,4,1,0,0,9
3,1,0,1,0,2
9,1,0,0,1,9
5,8,0,0,1,40
6,9,0,1,0,-3
10,9,1,0,0,19
2,4,0,0,1,8
10,4,0,1,0,6
4,2,1,0,0,6
7,8,0,0,1,56
5,7,1,0,0,12
2,2,0,0,1,4
2,2,0,0,1,4
2,5,1,0,0,7
3,3,0,1,0,0
6,9,0,1,0,-3
1,3,1,0,0,4
4,4,0,0,1,16
9,5,1,0,0,14
5,2,0,1,0,3
7,5,0,0,1,35
10,5,1,0,0,15
9,7,0,0,1,63
7,1,0,1,0,6
8,3,0,1,0,5
3,6,0,1,0,-3
3,8,0,0,1,24
4,4,0,0,1,16
10,5,0,0,1,50
6,1,0,1,0,5
4,9,1,0,0,13
5,2,1,0,0,7
4,1,0,1,0,3
3,6,0,1,0,-3
10,1,0,0,1,10
10,7,0,0,1,70
9,8,0,1,0,1
5,4,1,0,0,9
2,2,0,0,1,4
2,2,0,1,0,0
5,6,0,1,0,-1
6,4,0,0,1,24
3,7,0,1,0,-4
9,10,0,0,1,90
4,8,0,1,0,-4
1,3,0,1,0,-2
5,9,1,0,0,14
6,3,1,0,0,9
3,6,0,1,0,-3
5,1,0,1,0,4
7,5,1,0,0,12
1,6,1,0,0,7
3,8,1,0,0,11
2,3,1,0,0,5
5,10,0,1,0,-5
8,3,0,0,1,24
7,8,0,0,1,56
1,2,0,0,1,2
2,1,0,0,1,2
1,7,0,0,1,7
1,8,1,0,0,9
5,9,1,0,0,14
7,8,0,0,1,56
3,9,0,0,1,27
2,3,1,0,0,5
7,8,1,0,0,15
10,4,1,0,0,14
8,10,0,0,1,80
3,7,1,0,0,10
9,9,1,0,0,18
1,9,0,0,1,9
9,7,0,1,0,2
5,4,0,0,1,20
4,3,1,0,0,7
9,7,0,1,0,2
8,10,0,0,1,80
3,10,0,0,1,30
2,5,0,0,1,10
8,2,0,0,1,16
4,10,1,0,0,14
5,9,0,1,0,-4
6,5,0,0,1,30
3,4,1,0,0,7
3,3,1,0,0,6
4,4,1,0,0,8
10,9,1,0,0,19
5,6,1,0,0,11
10,9,0,0,1,90
6,8,0,0,1,48
4,10,1,0,0,14
3,9,0,1,0,-6
6,3,0,0,1,18
2,1,0,0,1,2
8,3,1,0,0,11
6,2,0,0,1,12
4,6,0,0,1,24
5,5,0,0,1,25
3,7,1,0,0,10
6,9,1,0,0,15
6,2,0,1,0,4
1,8,0,1,0,-7
3,1,1,0,0,4
4,4,1,0,0,8
2,5,0,1,0,-3
5,2,0,0,1,10
4,4,0,0,1,16
10,5,1,0,0,15
4,6,1,0,0,10
8,4,0,0,1,32
8,10,0,1,0,-2
3,6,0,0,1,18
3,2,0,1,0,1
2,9,1,0,0,11
8,5,0,1,0,3
3,9,1,0,0,12
2,2,0,1,0,0
3,2,0,0,1,6
5,8,0,1,0,-3
3,6,0,1,0,-3
2,1,1,0,0,3
10,4,1,0,0,14
5,6,0,0,1,30
7,7,0,0,1,49
6,9,0,0,1,54
5,1,0,1,0,4
6,9,0,1,0,-3
3,9,1,0,0,12
1,6,1,0,0,7
9,8,0,0,1,72
5,7,0,0,1,35
2,9,1,0,0,11
9,3,0,1,0,6
10,4,0,0,1,40
6,5,0,1,0,1
6,1,1,0,0,7
4,8,0,1,0,-4
9,9,0,0,1,81
8,4,0,1,0,4
2,3,1,0,0,5
5,6,0,0,1,30
2,3,0,1,0,-1
9,7,0,1,0,2
1,10,1,0,0,11
7,9,0,0,1,63
4,9,0,0,1,36
10,1,0,1,0,9
4,2,0,1,0,2
3,4,1,0,0,7
4,7,0,1,0,-3
6,4,0,0,1,24
5,7,0,0,1,35
2,9,0,0,1,18
7,5,1,0,0,12
2,5,0,0,1,10
3,1,0,1,0,2
7,7,1,0,0,14
6,5,0,0,1,30
10,10,1,0,0,20
10,3,0,1,0,7
6,8,1,0,0,14
1,10,0,0,1,10
2,7,0,1,0,-5
8,1,0,0,1,8
4,8,0,0,1,32
7,6,0,1,0,1
3,10,0,0,1,30
2,7,0,0,1,14
7,8,0,0,1,56
4,9,1,0,0,13
2,7,0,0,1,14
1,7,1,0,0,8
1,4,0,1,0,-3
9,4,0,0,1,36
1,7,0,1,0,-6
9,10,0,0,1,90
1,1,0,0,1,1
7,8,0,1,0,-1
10,2,0,1,0,8
3,5,1,0,0,8
4,10,1,0,0,14
4,6,0,1,0,-2
8,10,1,0,0,18
4,5,0,0,1,20
8,9,0,1,0,-1
9,4,0,1,0,5
3,2,0,1,0,1
3,4,0,0,1,12
9,9,0,1,0,0
5,7,0,1,0,-2
10,9,0,0,1,90
3,5,1,0,0,8
2,3,0,1,0,-1
3,5,1,0,0,8
4,4,1,0,0,8
1,4,0,1,0,-3
9,1,0,0,1,9
2,1,0,1,0,1
5,4,1,0,0,9
1,7,1,0,0,8
1,3,0,0,1,3
5,5,0,0,1,25
5,7,0,0,1,35
2,4,1,0,0,6
9,6,0,1,0,3
2,6,0,0,1,12
2,3,1,0,0,5
9,10,0,1,0,-1
2,4,1,0,0,6
10,7,1,0,0,17
6,9,0,0,1,54
9,6,0,0,1,54
8,1,1,0,0,9
2,8,0,1,0,-6
2,10,0,0,1,20
6,8,1,0,0,14
9,3,1,0,0,12
9,6,0,0,1,54
7,5,0,0,1,35
3,4,0,0,1,12
2,1,0,1,0,1
6,7,1,0,0,13
5,5,1,0,0,10
10,10,0,1,0,0
3,3,1,0,0,6
3,3,0,0,1,9
2,10,1,0,0,12
2,9,1,0,0,11
2,5,1,0,0,7
9,8,0,1,0,1
1,1,0,1,0,0
9,8,0,0,1,72
3,9,0,1,0,-6
8,3,0,1,0,5
10,3,0,1,0,7
6,5,0,1,0,1
10,1,0,0,1,10
5,5,0,0,1,25
8,2,0,0,1,16
7,4,1,0,0,11
8,7,0,0,1,56
9,6,0,0,1,54
9,8,0,1,0,1
5,3,1,0,0,8
3,9,0,1,0,-6
7,10,1,0,0,17
5,1,1,0,0,6
1,10,0,1,0,-9
3,5,0,0,1,15
5,10,1,0,0,15
1,4,0,1,0,-3
9,9,0,0,1,81
9,3,0,1,0,6
3,8,0,1,0,-5
8,3,0,1,0,5
2,7,0,0,1,14
9,9,0,1,0,0
1,3,0,0,1,3
10,5,1,0,0,15
10,9,0,0,1,90
9,8,0,0,1,72
7,2,0,1,0,5
6,1,0,1,0,5
9,7,1,0,0,16
1,4,0,0,1,4
6,8,1,0,0,14
4,7,0,0,1,28
10,6,0,0,1,60
4,9,1,0,0,13
5,5,0,1,0,0
1,6,0,0,1,6
2,9,0,1,0,-7
9,1,1,0,0,10
2,7,1,0,0,9
6,1,0,0,1,6
7,2,0,0,1,14
10,3,0,1,0,7
2,5,0,0,1,10
7,9,1,0,0,16
2,5,0,0,1,10
10,3,0,1,0,7
3,6,0,1,0,-3
8,1,1,0,0,9
3,1,1,0,0,4
7,6,0,1,0,1
8,6,1,0,0,14
3,5,1,0,0,8
7,6,1,0,0,13
8,3,0,0,1,24
5,3,0,0,1,15
9,10,0,1,0,-1
7,8,1,0,0,15
2,10,1,0,0,12
7,3,0,1,0,4
7,4,1,0,0,11
8,4,1,0,0,12
2,3,0,1,0,-1
10,2,1,0,0,12
9,2,1,0,0,11
5,3,1,0,0,8
8,7,0,0,1,56
8,10,0,1,0,-2
9,4,1,0,0,13
5,6,0,1,0,-1
1,6,1,0,0,7
1,3,0,0,1,3
2,1,0,1,0,1
6,6,0,0,1,36
6,8,0,1,0,-2
10,10,0,1,0,0
3,5,1,0,0,8
7,8,1,0,0,15
5,1,0,0,1,5
4,5,0,1,0,-1
1,1,0,0,1,1
2,4,0,0,1,8
5,10,1,0,0,15
9,1,0,0,1,9
7,8,0,1,0,-1
4,6,1,0,0,10
6,8,0,1,0,-2
2,5,0,1,0,-3
2,3,1,0,0,5
1,6,0,1,0,-5
2,4,0,0,1,8
7,9,0,1,0,-2
4,4,0,1,0,0
5,9,1,0,0,14
9,6,0,0,1,54
6,2,0,0,1,12
3,10,0,0,1,30
1,2,0,1,0,-1
8,1,0,0,1,8
7,6,1,0,0,13
5,9,0,1,0,-4
10,4,0,0,1,40
1,9,0,1,0,-8
4,4,0,0,1,16
8,6,0,1,0,2
6,1,1,0,0,7
5,7,0,0,1,35
1,3,0,0,1,3
10,4,0,0,1,40
7,8,1,0,0,15
1,7,0,1,0,-6
9,2,0,0,1,18
2,5,0,0,1,10
8,10,0,0,1,80
2,9,0,1,0,-7
1,8,0,1,0,-7
6,1,0,1,0,5
9,4,1,0,0,13
9,8,0,1,0,1
9,1,1,0,0,10
8,1,0,1,0,7
7,2,1,0,0,9
5,5,0,1,0,0
9,6,0,0,1,54
4,1,0,0,1,4
5,5,1,0,0,10
8,6,1,0,0,14
8,6,1,0,0,14
8,8,1,0,0,16
5,2,0,0,1,10
10,10,0,0,1,100
3,2,0,1,0,1
5,1,0,0,1,5
1,1,0,1,0,0
8,3,1,0,0,11
1,8,1,0,0,9
9,5,0,0,1,45
8,8,1,0,0,16
5,2,0,1,0,3
6,4,1,0,0,10
5,6,0,0,1,30
5,5,1,0,0,10
2,8,0,1,0,-6
10,8,1,0,0,18
9,3,1,0,0,12
5,3,1,0,0,8
4,3,1,0,0,7
5,6,0,0,1,30
5,8,0,0,1,40
3,8,0,1,0,-5
8,4,0,0,1,32
2,5,1,0,0,7
8,1,0,0,1,8
5,7,0,0,1,35
1,3,1,0,0,4
6,5,0,1,0,1
3,10,0,1,0,-7
8,9,0,1,0,-1
2,5,0,0,1,10
4,9,1,0,0,13
2,8,1,0,0,10
2,10,1,0,0,12
10,7,0,1,0,3
4,7,1,0,0,11
3,3,0,1,0,0
10,6,0,0,1,60
2,10,1,0,0,12
2,6,0,1,0,-4
9,3,0,0,1,27
2,9,0,1,0,-7
10,9,0,1,0,1
8,10,0,1,0,-2
9,6,0,0,1,54
2,5,1,0,0,7
5,6,0,1,0,-1
4,7,0,1,0,-3
6,9,0,1,0,-3
4,3,0,1,0,1
6,1,0,0,1,6
10,7,0,1,0,3
8,2,0,1,0,6
9,10,0,0,1,90
7,7,0,0,1,49
3,3,0,0,1,9
7,2,1,0,0,9
6,1,0,0,1,6
6,5,0,1,0,1
7,8,0,1,0,-1
10,10,0,0,1,100
10,10,0,1,0,0
9,4,1,0,0,13
1,5,0,1,0,-4
8,4,0,1,0,4
1,1,0,0,1,1
5,8,0,0,1,40
4,5,1,0,0,9
9,7,1,0,0,16
8,8,0,0,1,64
4,3,0,1,0,1
6,4,0,0,1,24
4,9,0,1,0,-5
1,4,0,1,0,-3
8,1,0,1,0,7
9,2,1,0,0,11
6,8,0,0,1,48
8,5,0,0,1,40
7,7,0,0,1,49
8,3,1,0,0,11
1,10,0,1,0,-9
4,4,0,1,0,0
7,8,0,0,1,56
5,1,0,1,0,4
3,1,0,1,0,2
5,2,0,1,0,3
2,8,0,0,1,16
2,10,1,0,0,12
2,3,0,0,1,6
5,9,1,0,0,14
8,5,1,0,0,13
2,4,1,0,0,6
3,9,0,1,0,-6
4,1,1,0,0,5
3,9,1,0,0,12
8,7,1,0,0,15
3,2,0,0,1,6
8,3,0,0,1,24
1,7,0,1,0,-6
2,5,1,0,0,7
4,10,1,0,0,14
7,3,0,0,1,21
10,7,0,0,1,70
2,5,1,0,0,7
9,7,0,0,1,63
4,7,0,0,1,28
6,2,0,1,0,4
2,3,0,0,1,6
6,1,1,0,0,7
10,5,0,1,0,5
3,2,0,1,0,1
3,1,0,1,0,2
2,2,1,0,0,4
2,7,1,0,0,9
4,8,1,0,0,12
7,4,0,0,1,28
10,5,0,1,0,5
10,4,0,0,1,40
2,4,1,0,0,6
5,1,0,1,0,4
2,3,1,0,0,5
8,5,0,1,0,3
5,4,0,1,0,1
10,9,0,1,0,1
4,2,0,0,1,8
5,8,0,0,1,40
10,3,0,1,0,7
5,8,0,1,0,-3
10,5,1,0,0,15
6,7,0,0,1,42
1,9,0,0,1,9
8,2,1,0,0,10
10,9,0,1,0,1
5,3,0,0,1,15
4,4,1,0,0,8
8,1,1,0,0,9
10,10,0,1,0,0
1,4,0,1,0,-3
2,9,0,0,1,18
1,2,1,0,0,3
5,5,1,0,0,10
2,5,0,0,1,10
6,4,0,0,1,24
1,2,0,0,1,2
7,1,1,0,0,8
6,5,0,0,1,30
2,6,1,0,0,8
4,6,0,0,1,24
1,2,0,1,0,-1
6,3,1,0,0,9
3,9,0,1,0,-6
2,5,1,0,0,7
8,9,0,1,0,-1
6,8,0,1,0,-2
8,5,0,0,1,40
1,5,0,0,1,5
7,9,1,0,0,16
10,3,0,1,0,7
8,7,0,0,1,56
9,1,0,1,0,8
7,9,1,0,0,16
9,7,0,1,0,2
1,4,1,0,0,5
6,1,1,0,0,7
1,9,0,0,1,9
7,8,1,0,0,15
6,9,1,0,0,15
7,2,1,0,0,9
6,7,0,0,1,42
7,10,1,0,0,17
9,4,0,0,1,36
5,4,0,1,0,1
9,9,0,0,1,81
2,7,1,0,0,9
5,2,0,0,1,10
10,5,0,0,1,50
3,9,1,0,0,12
8,3,0,0,1,24
10,7,1,0,0,17
5,10,0,1,0,-5
7,4,1,0,0,11
2,9,0,1,0,-7
5,8,0,0,1,40
2,7,1,0,0,9
8,2,0,0,1,16
2,7,1,0,0,9
6,9,0,0,1,54
7,7,0,0,1,49
6,1,0,0,1,6
3,7,0,1,0,-4
1,2,0,0,1,2
8,3,0,1,0,5
9,10,1,0,0,19
7,8,1,0,0,15
3,7,0,0,1,21
10,8,0,0,1,80
10,6,0,0,1,60
7,2,0,0,1,14
10,6,1,0,0,16
5,2,1,0,0,7
3,10,0,0,1,30
7,10,0,0,1,70
10,7,0,0,1,70
5,9,0,1,0,-4
10,1,1,0,0,11
9,5,0,0,1,45
1,3,0,0,1,3
10,7,0,0,1,70
5,9,1,0,0,14
1,3,0,0,1,3
8,6,0,0,1,48
7,6,0,1,0,1
10,2,0,1,0,8
10,8,0,0,1,80
2,5,1,0,0,7
9,8,0,0,1,72
6,7,1,0,0,13
3,1,1,0,0,4
10,4,0,1,0,6
10,3,0,1,0,7
5,5,0,0,1,25
7,10,1,0,0,17
2,8,0,0,1,16
6,9,1,0,0,15
7,1,1,0,0,8
10,4,1,0,0,14
2,2,0,1,0,0
8,3,1,0,0,11
8,1,1,0,0,9
5,1,0,0,1,5
3,8,0,1,0,-5
5,10,0,1,0,-5
7,2,0,0,1,14
8,10,0,0,1,80
4,6,1,0,0,10
5,10,0,0,1,50
10,10,0,0,1,100
1,6,0,0,1,6
8,2,1,0,0,10
6,8,0,1,0,-2
7,6,0,0,1,42
7,10,0,1,0,-3
3,3,1,0,0,6
9,5,0,0,1,45
7,7,1,0,0,14
8,2,0,1,0,6
1,1,1,0,0,2
6,2,0,1,0,4
5,5,0,1,0,0
7,2,1,0,0,9
2,6,0,1,0,-4
10,7,0,1,0,3
8,3,0,0,1,24
6,4,1,0,0,10
3,4,0,0,1,12
6,1,1,0,0,7
7,7,0,0,1,49
8,6,1,0,0,14
4,4,0,0,1,16
1,10,0,0,1,10
9,10,1,0,0,19
4,6,1,0,0,10
3,1,0,1,0,2
7,8,0,1,0,-1
2,7,0,1,0,-5
4,7,0,0,1,28
4,4,0,0,1,16
5,6,0,0,1,30
8,8,0,1,0,0
10,5,1,0,0,15
9,9,1,0,0,18
7,2,1,0,0,9
6,2,1,0,0,8
3,9,0,1,0,-6
10,5,1,0,0,15
3,5,0,0,1,15
5,9,0,1,0,-4
1,3,0,0,1,3
1,8,1,0,0,9
1,3,0,1,0,-2
10,7,0,0,1,70
10,10,1,0,0,20
8,3,0,0,1,24
3,2,1,0,0,5
1,7,0,1,0,-6
1,10,0,1,0,-9
5,9,1,0,0,14
5,2,1,0,0,7
4,8,0,0,1,32
1,4,0,0,1,4
8,9,0,1,0,-1
10,4,1,0,0,14
2,3,0,1,0,-1
2,9,0,0,1,18
4,3,0,1,0,1
1,4,0,1,0,-3
3,7,1,0,0,10
8,7,0,1,0,1
7,8,0,1,0,-1
7,3,0,1,0,4
3,2,1,0,0,5
3,10,1,0,0,13
5,2,0,0,1,10
6,4,0,0,1,24
3,10,1,0,0,13
6,7,1,0,0,13
3,1,0,1,0,2
2,3,0,0,1,6
6,5,0,0,1,30
4,5,1,0,0,9
5,6,0,1,0,-1
7,2,0,0,1,14
10,3,1,0,0,13
1,10,0,0,1,10
9,6,1,0,0,15
3,4,0,1,0,-1
3,10,0,1,0,-7
10,4,1,0,0,14
4,9,0,1,0,-5
6,4,1,0,0,10
3,8,0,0,1,24
5,9,0,1,0,-4
8,9,1,0,0,17
10,9,1,0,0,19
6,9,1,0,0,15
2,1,0,0,1,2
10,3,0,1,0,7
2,9,1,0,0,11
9,8,1,0,0,17
1,6,0,1,0,-5
9,5,1,0,0,14
8,4,1,0,0,12
1,4,0,0,1,4
5,9,0,1,0,-4
6,3,0,0,1,18
6,3,1,0,0,9
